Age,Unnamed: 2,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,WAR,Salary,Unnamed: 28,Name-additional
30,do DO,R,R,"5' 11""",215,Oct 17 1992,8,30,20,30,30,2,0,2,11,19,0,0,0,0,0,0,2,0,0.1,"$454,285 ",,alberha01
30,us US,R,R,"6' 1""",185,Jun 23 1993,8,123,119,123,121,0,0,0,2,0,119,0,0,0,0,0,2,1,-2.0,"$12,500,000 ",,anderti01
34,ve VE,R,R,"6' 0""",210,Aug 26 1988,15,112,106,112,110,0,0,0,63,3,52,0,0,0,0,1,2,2,0.6,"$3,000,000 ",,andruel01
31,us US,R,L,"6' 1""",210,Oct 24 1991,2,32,3,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0.8,,,banksta01
28,us US,L,L,"5' 9""",180,Jul 6 1994,8,151,142,151,147,0,0,0,0,0,0,147,0,0,147,2,3,3,0.2,"$8,600,000 ",,beninan01
29,us US,L,L,"6' 3""",215,Sep 21 1993,7,61,0,1,61,61,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,"$3,750,000 ",,bummeaa01
27,us US,R,R,"6' 2""",230,Apr 10 1996,3,88,80,88,62,0,0,5,5,53,0,0,0,0,0,25,6,0,1.4,,,burgeja01
27,us US,R,R,"6' 2""",195,Dec 28 1995,5,33,33,0,33,33,0,0,0,0,0,0,0,0,0,0,0,0,2.4,"$5,700,000 ",,ceasedy01
32,us US,R,R,"6' 4""",215,Dec 21 1990,7,24,24,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,3.3,"$8,000,000 ",,clevimi01
24,cu CU,L,L,"5' 11""",209,Sep 17 1998,1st,75,66,75,72,0,0,0,0,0,0,0,8,69,72,2,6,1,-1.5,,,colasos01
34,do DO,R,R,"6' 2""",240,Dec 31 1988,11,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,,colomal01
24,us US,L,L,"6' 6""",230,Jun 21 1999,3,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,,crochga01
25,us US,R,R,"6' 4""",225,Sep 24 1997,1st,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,,,cronide01
36,us US,R,L,"6' 4""",195,Jan 21 1987,12,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,-0.6,,,diekmja01
28,us US,R,R,"5' 11""",212,Sep 6 1994,7,33,17,33,31,0,0,0,0,0,0,6,3,26,31,0,7,5,-0.3,,,frazicl01
24,do DO,R,R,"5' 9""",163,May 19 1999,3,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,,garcide01
28,us US,R,R,"6' 6""",245,Jul 14 1994,8,21,21,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,2.8,"$10,400,000 ",,giolilu01
26,us US,R,R,"6' 1""",215,Sep 6 1996,3,44,28,44,36,0,0,0,28,1,2,3,1,6,10,5,3,9,-0.4,"$723,000 ",,gonzaro01
34,cu CU,B,R,"6' 2""",225,Nov 8 1988,12,118,97,118,95,0,92,6,0,0,0,0,0,0,0,16,18,0,-0.7,"$18,250,000 ",,grandya01
32,us US,R,R,"6' 2""",200,Dec 21 1990,9,45,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0.9,,,graveke01
32,us US,R,R,"6' 0""",160,Sep 9 1990,11,3,0,3,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0.0,"$100,000 ",,hamilbi02
27,us US,L,L,"6' 1""",190,Apr 12 1996,5,28,7,28,23,0,0,0,0,0,0,2,7,16,23,1,3,5,-0.1,,,haselad01
34,au AU,R,R,"6' 0""",235,Feb 10 1989,13,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$14,333,333 ",,hendrli01
28,us US,R,R,"6' 2""",195,Mar 31 1995,2,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,,honeybr01
26,do DO,R,R,"6' 4""",240,Nov 27 1996,5,120,118,120,14,0,0,0,0,0,0,0,0,14,14,105,2,0,0.3,"$10,333,333 ",,jimenel02
35,us US,R,R,"6' 1""",174,Jun 9 1988,12,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,,,kellyjo05
27,us US,R,R,"6' 3""",210,Apr 30 1996,4,30,27,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0.7,"$2,050,000 ",,kopecmi01
28,us US,R,R,"6' 2""",190,Nov 18 1994,4,35,1,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0.1,"$735,000 ",,lambeji01
24,us US,R,R,"6' 2""",210,Jul 25 1998,2,24,23,24,23,0,23,0,0,0,0,0,0,0,0,1,0,1,-0.7,,,leeko01
29,do DO,R,R,"6' 1""",225,Jan 4 1994,8,43,0,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0.7,"$3,625,000 ",,lopezre01
36,us US,B,R,"6' 5""",270,May 12 1987,12,21,21,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,-1.1,,,lynnla01
32,us US,R,R,"6' 4""",220,Mar 30 1991,11,9,1,9,8,0,0,0,0,0,0,0,1,7,8,1,0,1,0.0,,,marisja01
29,us US,R,R,"6' 3""",215,Sep 12 1993,7,39,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0.6,,,middlke01
28,cu CU,B,R,"6' 2""",225,May 27 1995,8,92,87,92,90,0,0,0,0,90,0,0,0,0,0,0,2,0,0.7,"$17,800,000 ",,moncayo01
32,us US,L,R,"6' 1""",202,Apr 24 1991,8,5,2,5,3,0,0,0,0,0,0,2,0,1,3,0,2,0,-0.3,,,naquity01
25,ve VE,R,R,"6' 1""",180,Feb 5 1998,1st,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,navared01
26,us US,R,R,"6' 2""",220,Dec 24 1996,2,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,padilni01
23,co CO,R,R,"6' 1""",192,Oct 26 1999,4,7,1,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,,patinlu01
25,us US,L,L,"6' 2""",205,May 10 1998,1st,16,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,,peralsa01
26,ve VE,R,R,"5' 11""",205,Sep 10 1996,2,27,9,27,20,0,20,0,0,0,0,0,0,0,0,3,12,0,0.0,,,perezca03
28,do DO,R,R,"6' 4""",212,May 6 1995,4,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,,ramiryo01
26,us US,R,R,"6' 9""",245,Jul 16 1996,1st,21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,ramsela02
29,us US,R,R,"6' 0""",185,Feb 21 1994,1st,54,39,54,49,0,0,0,34,7,4,5,0,7,12,2,4,5,0.1,,,remilza01
25,cu CU,R,R,"6' 2""",220,Aug 3 1997,4,145,141,145,143,0,0,0,0,0,0,0,143,0,143,0,2,1,5.0,"$9,500,000 ",All-Star,roberlu01
22,do DO,R,R,"5' 11""",175,May 13 2001,1st,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,,,rodrijo09
28,ve VE,R,R,"6' 1""",245,Oct 21 1994,7,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,"$925,000 ",,ruizjo01
23,do DO,R,R,"6' 2""",190,Aug 28 1999,3,60,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,1.3,"$720,000 ",,santogr01
29,us US,R,R,"6' 4""",230,Apr 6 1994,1st,26,11,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0.3,,,scholje01
35,us US,B,R,"6' 1""",226,Nov 8 1987,13,38,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0.6,,,shawbr01
27,us US,L,L,"6' 5""",230,Apr 23 1996,3,118,92,118,91,0,0,22,0,0,0,7,0,68,73,11,22,1,-1.5,"$735,000 ",,sheetga01
23,ve VE,R,R,"6' 0""",180,Jan 25 2000,2,52,44,52,50,0,0,0,44,10,0,0,0,0,0,0,3,1,-0.8,,,sosale01
32,us US,R,R,"6' 3""",225,Mar 15 1991,7,36,21,36,34,0,0,0,0,0,0,3,18,13,34,0,4,2,-0.4,,,thomptr01
27,us US,R,R,"6' 3""",215,Jun 20 1996,6,19,15,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,toussto01
31,do DO,R,R,"6' 2""",208,Sep 12 1991,9,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0.4,,,urenajo01
25,us US,R,R,"6' 0""",215,Apr 3 1998,3,152,147,152,143,0,0,143,0,0,0,0,0,0,0,9,4,1,0.9,"$760,000 ",,vaughan01
29,us US,R,R,"5' 11""",205,Aug 28 1993,4,66,52,66,65,0,65,0,0,0,0,0,0,0,0,0,0,3,-0.4,"$732,000 ",,zavalse01
26,do DO,R,R,"6' 1""",225,Apr 22 1997,5,72,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,2.5,"$745,200 ",,abreubr01
36,cu CU,R,R,"6' 3""",235,Jan 29 1987,10,141,141,141,134,0,0,134,0,0,0,0,0,0,0,7,0,0,0.0,"$19,500,000 ",,abreujo02
33,ve VE,R,R,"5' 6""",166,May 6 1990,13,90,89,90,88,0,0,0,88,0,0,0,0,0,0,1,1,0,2.8,"$29,000,000 ",,altuvjo01
26,cu CU,L,R,"6' 5""",225,Jun 27 1997,5,114,113,114,40,0,0,0,0,0,0,40,0,0,40,73,1,0,4.6,"$7,833,333 ",All-Star,alvaryo01
27,us US,R,R,"5' 8""",180,Apr 22 1996,2,2,2,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.2,,,bannory01
27,us US,L,R,"6' 2""",208,Apr 2 1996,4,15,13,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.3,,,bielabr01
29,do DO,R,R,"6' 0""",180,Aug 31 1993,2,17,7,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.2,"$721,200 ",,blancro01
36,us US,L,L,"6' 2""",209,May 15 1987,15,15,14,15,10,0,0,0,0,0,0,10,0,0,10,4,1,0,0.1,"$12,000,000 ",,brantmi02
29,us US,R,R,"6' 0""",192,Mar 30 1994,8,161,161,161,160,0,0,0,0,160,0,0,0,0,0,1,0,0,4.9,"$30,500,000 ",,bregmal01
24,us US,R,R,"6' 2""",212,Aug 29 1998,2,31,29,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0.1,"$725,000 ",,brownhu01
24,do DO,R,R,"6' 0""",195,Sep 21 1998,2,104,85,104,68,0,60,8,0,0,0,0,0,0,0,38,17,0,3.2,"$720,300 ",,diazya02
27,us US,R,R,"6' 1""",171,Sep 6 1995,1st,3,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,dubinsh01
28,hn HN,R,R,"6' 0""",173,Jul 19 1994,5,132,106,132,125,0,0,2,79,1,9,9,29,2,38,0,10,3,2.7,"$1,400,000 ",,dubonma01
28,us US,R,R,"6' 0""",216,Apr 4 1995,1st,24,23,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,1.5,,,francjp01
30,us US,L,L,"6' 3""",265,Feb 11 1993,2,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,"$770,000 ",,gagema01
26,ve VE,R,R,"5' 11""",244,Dec 13 1996,4,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0.5,"$763,200 ",,garcilu05
32,us US,R,R,"6' 2""",200,Dec 21 1990,9,23,0,1,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0.5,"$8,000,000 ",,graveke01
27,us US,R,R,"6' 6""",190,Mar 28 1996,2,30,22,30,17,0,0,5,9,1,0,2,0,0,2,11,6,2,-0.7,"$722,600 ",,henslda01
26,do DO,R,R,"6' 1""",213,Mar 26 1997,4,31,31,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,1.1,"$3,400,000 ",,javiecr01
27,us US,R,R,"6' 1""",185,Feb 27 1996,1st,93,77,93,70,0,0,0,0,0,0,69,0,1,70,19,10,1,0.3,,,julksco01
25,us US,R,R,"6' 1""",204,Aug 25 1997,1st,26,8,26,23,0,0,5,6,7,7,0,0,0,0,0,7,1,0.0,,,kessigr01
28,us US,R,R,"6' 5""",290,Feb 19 1995,4,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,kuhnejo01
27,us US,L,R,"6' 0""",208,Feb 29 1996,2,12,6,12,4,1,0,2,0,0,0,1,0,0,1,3,5,0,-0.3,,,madribl01
36,pr PR,R,R,"6' 0""",230,Aug 16 1986,13,117,116,116,117,1,116,0,0,0,0,0,0,0,0,0,0,0,0.2,"$4,000,000 ",,maldoma01
28,us US,R,R,"6' 2""",200,Aug 29 1994,3,35,0,1,35,35,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,"$730,200 ",,martise01
30,us US,R,R,"6' 2""",206,Mar 25 1993,7,68,0,4,68,68,0,0,0,0,0,0,0,0,0,0,0,0,1.1,"$2,550,000 ",,matonph01
28,us US,R,L,"6' 0""",208,Apr 19 1995,3,115,108,115,111,0,0,0,0,0,0,59,55,24,111,4,3,0,3.6,"$752,500 ",,mccorch01
27,us US,R,L,"6' 0""",200,Jun 18 1996,3,112,87,112,107,0,0,0,0,0,0,2,105,0,107,1,5,7,1.6,"$732,000 ",,meyerja02
32,do DO,R,R,"6' 0""",190,Oct 17 1990,9,68,0,1,68,68,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,"$11,500,000 ",,montera01
27,us US,L,L,"6' 0""",218,Nov 22 1995,2,14,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,mushipa01
34,do DO,R,R,"6' 2""",227,Jun 14 1989,10,71,0,1,71,71,0,0,0,0,0,0,0,0,0,0,0,0,2.5,"$8,000,000 ",,nerishe01
25,do DO,R,R,"6' 0""",202,Sep 22 1997,2,150,149,150,150,0,0,0,0,0,150,0,0,0,0,0,0,0,3.8,"$754,900 ",,penaje02
34,us US,R,R,"6' 2""",206,Dec 15 1988,11,65,0,3,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0.1,"$14,000,000 ",,pressry01
27,mx MX,L,R,"5' 9""",185,Mar 15 1996,1st,13,4,13,9,0,9,0,0,0,0,0,0,0,0,0,5,0,-0.2,,,salazce01
31,us US,L,L,"6' 0""",256,Sep 18 1991,3,25,14,25,14,0,0,14,0,0,0,0,0,0,0,4,10,0,-0.1,,,singljo02
28,us US,L,L,"6' 3""",220,Apr 6 1995,2,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,,sousabe01
31,us US,R,R,"6' 4""",226,Jul 26 1991,7,55,0,2,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0.3,"$3,600,000 ",,stanery01
26,us US,L,R,"6' 4""",199,Jan 17 1997,6,157,156,157,153,0,0,0,0,0,0,0,0,153,153,4,1,0,5.4,"$5,000,000 ",All-Star,tuckeky01
28,mx MX,R,R,"6' 0""",217,May 1 1995,5,16,10,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$3,025,000 ",,urquijo01
29,do DO,R,L,"5' 11""",239,Nov 19 1993,6,31,31,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,3.2,"$6,800,000 ",All-Star,valdefr01
40,us US,R,R,"6' 5""",235,Feb 20 1983,18,11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,1.3,"$43,333,333 ",,verlaju01
27,do DO,R,R,"6' 5""",200,Sep 7 1995,7,28,28,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,3.5,"$6,300,000 ",,alcansa01
24,us US,R,R,"6' 0""",180,Sep 3 1998,1st,4,3,4,4,0,0,0,1,0,3,0,0,0,0,0,0,0,0.0,,,amayaja01
26,ve VE,L,R,"5' 10""",175,Apr 9 1997,5,147,141,147,144,0,0,12,134,0,0,0,0,0,0,1,6,0,4.9,"$6,100,000 ",All-Star,arraelu01
33,us US,R,R,"6' 4""",208,Jun 17 1990,10,24,1,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$8,375,000 ",,barnema01
30,us US,B,R,"6' 4""",261,Aug 14 1992,8,53,53,53,30,0,0,30,0,0,0,0,0,0,0,23,0,0,0.4,"$16,500,000 ",,belljo02
