Age,Unnamed: 2,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,WAR,Salary,Unnamed: 28,Name-additional
33,us US,R,R,"5' 10""",190,Jan 22 1990,6,133,100,133,126,0,0,0,15,41,64,18,0,1,19,1,20,4,2.4,"$2,100,000 ",,bertijo01
30,us US,R,R,"6' 4""",215,Aug 10 1992,9,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,,,bradlar01
33,do DO,R,R,"6' 3""",155,Oct 15 1989,2,50,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0.9,"$724,000 ",,brazohu01
26,us US,R,R,"6' 0""",205,Feb 26 1997,2,14,8,14,13,0,0,0,0,0,0,1,3,11,13,0,1,1,0.0,,,burdipe01
27,us US,R,R,"6' 2""",230,Apr 10 1996,3,53,52,53,49,0,0,0,0,49,0,0,0,0,0,4,0,0,1.1,,,burgeja01
25,do DO,R,R,"6' 5""",217,Apr 13 1998,3,22,20,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,1.8,"$731,000 ",,cabreed02
28,us US,L,L,"6' 3""",231,Sep 17 1994,4,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,,,castada01
32,us US,B,R,"6' 3""",200,Dec 3 1990,6,46,5,0,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0.8,"$850,000 ",,chargjt01
25,bs BS,L,R,"5' 11""",184,Feb 1 1998,4,97,93,97,95,0,0,0,0,0,0,0,95,0,95,1,3,0,1.2,"$749,500 ",,chishja01
32,us US,R,R,"6' 5""",235,Dec 25 1990,7,82,76,82,51,0,0,51,0,0,0,0,0,0,0,26,5,0,0.1,"$3,900,000 ",,coopega03
37,do DO,R,R,"5' 11""",229,Feb 15 1986,16,13,10,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,"$6,000,000 ",,cuetojo01
31,us US,R,R,"5' 8""",190,May 12 1992,6,34,27,34,33,0,0,0,0,0,0,1,31,2,33,0,0,3,0.0,,,davisjo05
26,ve VE,L,L,"6' 3""",190,Dec 10 1996,1st,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,,dejesen01
26,do DO,R,R,"6' 2""",175,Dec 16 1996,3,153,147,153,152,0,0,0,0,0,0,142,7,15,152,1,1,1,-0.3,"$736,000 ",,delacbr01
23,us US,B,R,"5' 10""",175,Aug 9 1999,1st,30,20,30,27,0,0,0,24,0,0,0,4,0,4,1,4,1,0.1,,,edwarxa01
32,us US,L,R,"6' 2""",203,Dec 27 1990,8,43,0,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$4,200,000 ",,florody01
26,us US,R,R,"5' 11""",198,Nov 11 1996,3,108,85,108,104,0,104,0,0,0,0,0,0,0,0,2,4,6,-0.1,"$730,000 ",,forteni01
32,ve VE,R,R,"6' 4""",250,Jun 12 1991,12,37,30,37,31,0,0,0,0,0,0,10,1,23,31,2,6,0,-0.5,"$12,000,000 ",,garciav01
27,us US,R,L,"6' 4""",225,Jun 14 1996,1st,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,garciro04
25,us US,R,L,"6' 2""",202,Aug 5 1997,4,31,30,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,3.8,"$732,000 ",,garrebr01
31,us US,R,R,"6' 3""",210,Jan 15 1992,7,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,gonzach01
39,cu CU,R,R,"6' 0""",215,Jun 9 1984,8,108,72,108,93,0,0,93,0,0,0,0,0,0,0,5,20,1,-0.5,"$1,250,000 ",,gourryu01
28,us US,R,R,"5' 11""",196,Oct 10 1994,6,98,59,98,87,0,0,0,13,5,30,10,26,21,53,4,11,10,1.3,,,hampsga01
29,us US,R,R,"6' 5""",240,Dec 9 1993,4,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,,hartlge01
26,us US,R,R,"6' 6""",210,Oct 19 1996,2,33,7,1,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,,hoeinbr01
26,us US,R,R,"6' 1""",200,Sep 17 1996,1st,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,lindgje01
30,pr PR,R,R,"6' 3""",200,Feb 10 1993,8,12,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,,,lopezjo02
25,pe PE,L,L,"6' 0""",218,Sep 30 1997,5,32,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,4.1,"$2,450,000 ",,luzarje01
34,us US,L,L,"6' 3""",210,Jun 18 1989,12,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0.3,,,moorema02
27,us US,R,R,"6' 0""",205,Mar 8 1996,1st,22,17,22,21,0,0,0,0,0,0,2,19,0,21,2,1,1,-0.3,,,myersda01
24,us US,L,L,"6' 3""",215,Aug 18 1998,2,63,0,1,63,63,0,0,0,0,0,0,0,0,0,0,0,0,2.1,"$723,000 ",,nardian01
33,us US,L,L,"6' 4""",250,Dec 26 1989,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,nolinse01
31,us US,L,L,"6' 2""",202,Jul 9 1991,6,64,2,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,,okertst01
20,do DO,R,R,"6' 8""",220,Apr 15 2003,1st,19,19,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,2.5,,,perezeu02
28,us US,L,L,"6' 7""",248,Apr 25 1995,4,58,0,0,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0.6,"$736,000 ",,pukaj01
28,do DO,R,R,"6' 9""",255,Aug 25 1994,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,quezajo01
38,us US,R,R,"5' 11""",195,Apr 9 1985,15,22,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,,roberda08
25,us US,L,L,"6' 5""",217,Nov 13 1997,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0.3,"$752,000 ",,rogertr01
25,do DO,L,R,"6' 3""",222,Oct 7 1997,4,125,100,125,118,0,0,0,0,0,0,8,9,106,118,1,13,2,1.7,"$738,000 ",,sanchje02
28,us US,R,L,"6' 0""",235,Jul 22 1994,7,74,0,0,74,74,0,0,0,0,0,0,0,0,0,0,0,0,3.6,"$2,825,000 ",,scottta01
33,do DO,R,R,"5' 10""",220,Mar 17 1990,12,85,83,85,84,0,0,0,0,84,0,0,0,0,0,0,1,0,-1.9,"$6,500,000 ",,segurje01
27,us US,R,L,"6' 3""",195,Sep 7 1995,5,9,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,,smeltde01
31,cu CU,R,R,"6' 4""",235,Feb 25 1992,10,137,133,137,32,0,0,0,0,0,0,0,0,32,32,102,4,0,1.8,"$15,000,000 ",All-Star,solerjo01
24,do DO,R,R,"6' 2""",210,Mar 24 1999,1st,26,1,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0.4,,,soriage01
33,us US,R,R,"6' 5""",225,Dec 22 1989,8,89,78,88,88,7,82,0,0,0,0,0,0,0,0,5,4,0,-0.5,"$3,350,000 ",,stallja01
23,us US,R,L,"6' 1""",230,Dec 17 1999,4,3,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,,weathry01
33,us US,L,R,"6' 1""",195,Apr 26 1990,8,112,81,112,107,0,0,0,0,0,107,0,0,0,0,0,8,1,-0.2,"$6,000,000 ",,wendljo01
27,do DO,R,R,"6' 1""",214,Sep 2 1995,6,149,149,149,147,0,0,0,0,0,147,0,0,0,0,2,0,0,3.0,"$8,700,000 ",,adamewi01
30,us US,R,R,"6' 2""",215,May 19 1993,7,96,88,96,91,0,0,0,0,70,0,0,0,39,39,4,5,0,0.5,"$3,500,000 ",,anderbr06
26,us US,L,L,"5' 6""",160,Jan 4 1997,1st,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,-0.8,,,andrecl02
29,us US,R,R,"6' 3""",190,Oct 1 1993,1st,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,,boushca01
29,us US,R,R,"5' 11""",203,Mar 15 1994,5,29,21,29,25,3,0,4,1,20,0,0,0,0,0,2,4,1,-0.4,"$1,400,000 ",,brossmi01
26,us US,R,R,"6' 0""",208,Oct 11 1996,2,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,,bukaujb01
28,us US,R,R,"6' 3""",246,Oct 22 1994,6,32,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,3.5,"$10,010,000 ",All-Star,burneco01
37,us US,R,R,"5' 10""",193,Feb 8 1986,6,12,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,-0.8,"$1,850,000 ",,bushma01
34,us US,R,R,"6' 2""",209,Feb 15 1989,9,50,47,50,31,0,0,5,0,0,0,17,0,13,28,18,3,0,1.0,"$11,500,000 ",,canhama01
29,pr PR,B,R,"5' 11""",225,Aug 17 1993,7,62,55,62,59,0,58,1,0,0,0,0,0,0,0,2,3,0,0.7,"$2,800,000 ",,caratvi01
33,us US,R,L,"6' 2""",235,Jun 17 1990,10,20,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,"$5,500,000 ",,chafian01
31,pr PR,L,L,"6' 2""",190,Jan 31 1992,10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"$100,000 ",,claudal01
25,ve VE,R,R,"5' 11""",216,Dec 24 1997,4,141,137,141,108,0,108,0,0,0,0,0,0,0,0,33,4,0,3.8,"$739,000 ",,contrwi02
28,us US,R,R,"6' 4""",193,Jul 14 1994,3,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,cousija01
37,us US,R,R,"6' 1""",210,Dec 8 1985,13,17,17,17,15,0,0,0,0,15,0,0,0,0,0,2,0,0,0.1,,,donaljo02
23,us US,L,R,"5' 10""",182,Apr 19 2000,1st,57,49,57,55,0,0,0,0,0,0,1,30,40,55,1,8,0,1.2,,,frelisa01
27,pa PA,L,R,"6' 0""",190,Sep 25 1995,6,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,"$724,500 ",,guerrja02
30,us US,R,R,"6' 3""",242,Feb 2 1993,7,23,21,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0.8,"$3,600,000 ",,housead01
25,us US,R,R,"6' 0""",210,Aug 4 1997,3,7,4,7,2,0,0,0,2,0,0,0,0,0,0,4,1,2,0.0,,,jonesja08
27,us US,R,R,"6' 2""",202,Jan 15 1996,3,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,junkja01
28,us US,R,L,"6' 3""",209,Jun 3 1995,6,10,9,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,"$5,075,000 ",,lauerer01
29,us US,L,R,"6' 8""",250,Dec 5 1993,3,31,2,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0.4,,,megiltr01
26,do DO,R,R,"6' 6""",250,Aug 26 1996,3,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,mejiaje02
36,us US,L,L,"6' 1""",220,Nov 13 1986,13,23,23,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,2.5,"$3,500,000 ",,mileywa01
26,us US,R,R,"5' 11""",195,Nov 15 1996,3,90,73,90,86,0,0,35,42,23,0,7,0,2,8,4,12,1,0.4,"$731,100 ",,milleow01
27,us US,R,R,"6' 5""",220,Jul 29 1995,3,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,millety01
32,us US,L,L,"6' 3""",184,Jan 13 1991,7,73,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,1.7,"$1,025,000 ",,milneho01
24,us US,L,R,"6' 3""",224,Sep 4 1998,2,19,17,19,19,0,0,0,0,0,0,0,19,0,19,0,2,0,0.7,"$724,300 ",,mitchga01
26,ve VE,R,R,"5' 11""",186,May 30 1997,1st,92,78,92,85,0,0,0,32,56,5,0,0,0,0,5,6,3,1.3,,,monasan01
29,us US,L,L,"6' 0""",209,Apr 28 1994,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,pannoth01
29,do DO,R,R,"6' 2""",217,Apr 7 1994,5,69,0,0,69,69,0,0,0,0,0,0,0,0,0,0,0,0,1.6,"$730,500 ",,payamjo01
26,do DO,R,R,"6' 5""",237,Mar 20 1997,3,59,0,0,59,59,0,0,0,0,0,0,0,0,0,0,0,0,0.9,,,pegueel01
27,do DO,R,R,"6' 0""",196,Jun 4 1996,6,30,30,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,1.9,"$3,734,960 ",,peralfr01
26,us US,B,R,"5' 11""",197,Sep 10 1996,1st,67,41,67,61,0,0,0,0,0,0,12,19,35,61,4,5,14,1.2,,,perkibl01
32,us US,R,R,"6' 5""",218,Jul 1 1990,5,26,22,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0.6,,,reaco01
36,us US,R,R,"6' 2""",232,Jul 28 1986,9,11,9,11,4,0,0,4,0,0,0,0,0,0,0,7,2,0,-0.2,"$3,000,000 ",,rufda01
37,do DO,B,R,"5' 11""",210,Apr 8 1986,14,52,51,52,50,0,0,50,0,0,0,0,0,0,0,2,1,0,1.1,,,santaca01
31,us US,L,L,"6' 0""",256,Sep 18 1991,3,11,8,11,5,0,0,5,0,0,0,0,0,0,0,3,3,0,-0.4,,,singljo02
26,us US,L,L,"6' 2""",200,Feb 14 1997,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,,smallet01
28,us US,L,L,"6' 3""",220,Apr 6 1995,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,,sousabe01
28,us US,R,R,"6' 2""",216,Oct 24 1994,2,36,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"$726,400 ",,strzepe01
29,do DO,L,L,"6' 3""",178,Feb 4 1994,8,20,15,20,20,0,0,0,0,0,0,1,1,18,20,0,4,1,-0.8,,,tapiara01
29,us US,R,R,"6' 1""",218,Jan 22 1994,5,81,65,81,75,0,0,0,0,0,0,21,8,60,75,2,5,7,0.5,"$735,400 ",,tayloty01
32,co CO,R,R,"6' 2""",205,Jan 27 1991,12,14,11,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.5,"$1,500,000 ",,teherju01
28,us US,L,L,"6' 4""",270,Mar 16 1995,6,106,82,105,77,1,0,76,0,0,0,0,0,0,0,20,18,0,-0.6,"$4,950,000 ",,tellero01
26,ca CA,B,R,"6' 0""",223,Dec 20 1996,5,9,5,9,6,0,0,2,0,4,0,0,0,0,0,1,2,1,0.3,"$1,250,000 ",,toroab01
23,us US,L,R,"6' 0""",176,Nov 21 1999,1st,137,113,137,135,0,0,0,119,0,22,0,0,0,0,1,7,5,1.6,,,turanbr02
26,mx MX,R,R,"5' 10""",202,Jun 3 1997,6,20,17,20,19,0,0,0,11,11,0,0,0,0,0,0,3,0,-0.2,"$4,700,000 ",,uriaslu01
23,do DO,R,R,"6' 3""",225,Jun 20 2000,1st,32,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,uribeab01
26,us US,L,R,"6' 1""",213,Nov 6 1996,1st,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,,,varlagu01
30,br BR,R,R,"6' 3""",265,Jan 7 1993,4,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.3,,,vieirth01
32,us US,R,R,"6' 2""",258,Feb 13 1991,7,22,17,22,11,0,0,11,0,0,0,0,0,0,0,10,5,0,-0.2,"$2,000,000 ",,voitlu01
24,us US,R,R,"6' 4""",220,Feb 11 1999,1st,132,113,132,132,0,0,0,0,0,0,1,121,13,132,0,2,3,0.9,,,wiemejo01
28,us US,R,R,"6' 2""",192,Sep 21 1994,5,61,0,0,61,61,0,0,0,0,0,0,0,0,0,0,0,0,2.6,"$3,350,000 ",All-Star,willide03
25,us US,R,R,"6' 2""",267,Dec 20 1997,6,53,0,0,53,53,0,0,0,0,0,0,0,0,0,0,0,0,1.5,"$732,600 ",,wilsobr02
29,us US,L,L,"6' 2""",230,Aug 17 1993,7,61,46,61,6,0,0,0,0,0,0,2,0,4,6,49,15,0,-0.7,"$8,250,000 ",,winkeje01
30,us US,L,R,"6' 4""",244,Feb 10 1993,7,11,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,2.4,"$10,800,000 ",,woodrbr01
31,us US,L,R,"6' 3""",207,Dec 5 1991,11,144,141,144,122,0,0,0,0,0,0,122,0,0,122,20,3,0,3.6,"$26,000,000 ",,yelicch01
